iter	MAE	RMSE
682	0.01511068483	0.0311779184
683	0.0150965091	0.03116905456
684	0.01509299313	0.03116305488
685	0.01508933669	0.03114495878
686	0.01508265336	0.03113548719
687	0.01508015073	0.0311292381
688	0.01507708354	0.03111318535
689	0.01505482456	0.03109997997
690	0.01504775256	0.03109354236
691	0.01504517579	0.03108512123
692	0.01504488275	0.03108109446
693	0.01502601525	0.0310719401
694	0.0150229477	0.03105214004
695	0.01501917113	0.03102331378
696	0.01501497636	0.03099520674
697	0.01501183143	0.03097604259
698	0.01500831754	0.03096827759
699	0.01500803801	0.03096435159
700	0.01500548045	0.03095114191
701	0.01499081084	0.0309429603
702	0.01498540664	0.03091088706
703	0.01498050016	0.03088758533
704	0.01497681827	0.03085995398
705	0.01497353058	0.03085266352
706	0.014973251	0.03084882432
707	0.01497136293	0.03083716817
708	0.01496839398	0.03082852572
709	0.01495769504	0.03081563379
710	0.0149485358	0.03079972084
711	0.01494536673	0.03078286107
712	0.01494002053	0.03075472991
713	0.01493684015	0.03073795102
714	0.01493177028	0.03072115641
715	0.01492876032	0.03071229807
716	0.01491713335	0.03069739611
717	0.01491293754	0.03066341793
718	0.01490904966	0.03064373677
719	0.01490581897	0.03062755728
720	0.0148945229	0.0306204144
721	0.01489074773	0.03059542396
722	0.01488739965	0.03058029679
723	0.01488136641	0.03056260993
724	0.01486109494	0.03055046024
725	0.01484845633	0.03053627141
726	0.01484283772	0.03052688821
727	0.01482760472	0.03051748757
728	0.01482086882	0.03049705552
729	0.01481705863	0.03047192522
730	0.01481393602	0.03045128694
731	0.01480339639	0.03043926307
732	0.01479913236	0.03042767913
733	0.01479321717	0.03041936589
734	0.01477801202	0.03041154419
735	0.01476448077	0.0304036978
736	0.01475887416	0.030387427
737	0.01475387813	0.03037801959
738	0.01475161092	0.03037083461
739	0.01473453347	0.03036046399
740	0.01473302223	0.03035131245
741	0.01473049068	0.03034498505
742	0.01472773839	0.03033894614
743	0.01472332756	0.03033134109
744	0.01471809124	0.03030503057
745	0.01471249133	0.03029936479
746	0.0147087023	0.03028004032
747	0.0147062917	0.03027214092
748	0.01469993449	0.03026072002
749	0.01468449337	0.03025178345
750	0.01467133187	0.03024396228
751	0.01466935926	0.03023382185
752	0.01466564242	0.03021475691
753	0.01466079857	0.03020715479
754	0.0146562426	0.03017692013
755	0.01465419167	0.03016549009
756	0.01464822025	0.03012964234
757	0.01464518074	0.03011797843
758	0.01464215286	0.03011066005
759	0.01463595394	0.03010069453
760	0.01463323754	0.03009242252
761	0.01463097544	0.03008078602
762	0.01462884257	0.03007298882
763	0.01462618415	0.03006308073
764	0.01462323613	0.03004585471
765	0.01461932211	0.03001822889
766	0.01461656541	0.0300055995
767	0.01460788843	0.02999829323
768	0.01460227789	0.02998247751
769	0.01459834404	0.0299706791
770	0.01459554195	0.0299654739
771	0.01459293165	0.02995977496
772	0.01459065407	0.02995047069
773	0.01458780444	0.02993924623
774	0.01458584068	0.02993044029
775	0.01458360982	0.0299186966
776	0.01457864587	0.02990511689
777	0.01457312375	0.02989996821
778	0.01457073022	0.02989428235
779	0.01456760694	0.029884355
780	0.01455965738	0.02987183428
781	0.01455685536	0.02986358499
782	0.01455318859	0.02983753994
783	0.01453767145	0.02982814583
784	0.01453369922	0.02981041185
785	0.01453144751	0.02980100488
786	0.01452819056	0.02978516533
787	0.01452575298	0.02977691127
788	0.01452254783	0.02975449678
789	0.01451822244	0.02974483188
790	0.01451545727	0.02973134196
791	0.01449947922	0.02972038605
792	0.01449614725	0.02970353076
793	0.01448666386	0.02969036956
794	0.01447864014	0.02968373396
795	0.01446447741	0.02967349602
796	0.01446172288	0.02966646932
797	0.01445631931	0.0296319948
798	0.01445374658	0.02961394899
799	0.01445086935	0.02960162914
800	0.01443084413	0.02959057226
801	0.01442661581	0.02958336711
802	0.01441853475	0.02956616515
803	0.0144163815	0.02955049075
804	0.01440206458	0.02954202458
805	0.01438697167	0.02953466297
806	0.01438450977	0.02952320567
807	0.01437576314	0.02950769273
808	0.01437122646	0.02948533128
809	0.01436361688	0.02947358604
810	0.0143609527	0.02946150455
811	0.01435900738	0.02945171427
812	0.01435097175	0.02943752389
813	0.01434739335	0.02942049637
814	0.01433960989	0.02941037479
815	0.01432338605	0.02940083931
816	0.01432101073	0.02938592572
817	0.01431862714	0.02937603543
818	0.014316301	0.02936510143
819	0.01431403464	0.02935995492
820	0.01430937695	0.0293552024
821	0.01430698042	0.02934652831
822	0.01430392207	0.02932942061
823	0.01430066076	0.02931371174
824	0.01429806806	0.02930346205
825	0.01429593154	0.02929471137
826	0.01429346599	0.02928649997
827	0.01428251573	0.02926418475
828	0.01428024336	0.02925560776
829	0.01427657858	0.02923065056
830	0.01427364651	0.02920764939
831	0.01427109146	0.02919262706
832	0.01426720239	0.02917481821
833	0.01426427429	0.02915575262
834	0.01426002149	0.02914936337
835	0.01425699452	0.02913441158
836	0.01425422554	0.02912256705
837	0.01425101643	0.02910697084
838	0.01423645057	0.02909843299
839	0.01423384446	0.02908065819
840	0.01422955432	0.0290742109
841	0.01421906417	0.02906867731
842	0.01421740465	0.02905663312
843	0.01421410146	0.02904420388
844	0.01420995444	0.02902511063
845	0.01420716715	0.02901171877
846	0.01420525035	0.02900092795
847	0.0142033131	0.02899368123
848	0.01420194921	0.02898397339
849	0.01419874642	0.02896892026
850	0.01419475573	0.02894288608
851	0.01419219657	0.02893343381
852	0.01418962445	0.02892037847
853	0.01418655871	0.0289004835
854	0.01418369264	0.02888768465
855	0.01418091383	0.02886552225
856	0.01416595112	0.02885734364
857	0.01416118497	0.02885279314
858	0.01415832746	0.02884038624
859	0.01415423258	0.02881676521
860	0.01415242162	0.02880628435
861	0.01414955972	0.02878792644
862	0.01414835588	0.02877703572
863	0.01414671353	0.02876579204
864	0.01413984764	0.02875446201
865	0.01413755887	0.028748434
866	0.01413336135	0.02873552965
867	0.01413127883	0.02873066322
868	0.01412739075	0.02872468438
869	0.01411671397	0.02871562111
870	0.01411276057	0.02870310723
871	0.01409961747	0.02869526259
872	0.01409659972	0.02868427644
873	0.01409385722	0.02866779907
874	0.0140907242	0.02865106163
875	0.01407955939	0.02864380987
876	0.01407637313	0.02863482504
877	0.01407439764	0.02862390688
878	0.01406707583	0.02861140312
879	0.01405997781	0.02860057945
880	0.01405663892	0.02858431034
881	0.01405372527	0.02857211921
882	0.01403923026	0.02856247444
883	0.01403712546	0.02854612208
884	0.01403455958	0.02852953083
885	0.01403335767	0.02852065794
886	0.01403029051	0.02851071097
887	0.01402818713	0.02850080841
888	0.01402505952	0.02848470463
889	0.01402169508	0.02847034387
890	0.01401637818	0.0284328215
891	0.01401157562	0.02840353892
892	0.01400830157	0.02839855951
893	0.01400422156	0.02837888594
894	0.01400030918	0.02835929805
895	0.01399771713	0.02834991521
896	0.01399248537	0.02831442837
897	0.01399031734	0.02829521637
898	0.01398732868	0.02828423028
899	0.0139843224	0.02826235652
900	0.0139803087	0.02823717049
901	0.01397668802	0.02821442013
902	0.01396330738	0.02820697613
903	0.01395617668	0.02820077115
904	0.01395360484	0.02818940156
905	0.01395097566	0.02817082857
906	0.01394764394	0.02816552659
907	0.01393448766	0.02815787838
908	0.01392311962	0.02815084209
909	0.01391015687	0.02814359494
910	0.0139070537	0.02813888751
911	0.01390445233	0.02813162659
912	0.01390196282	0.0281259897
913	0.01389890371	0.02810701082
914	0.01389634747	0.02809241204
915	0.01389365689	0.02807537573
916	0.01389043603	0.02806075253
917	0.01389023127	0.02805725098
918	0.01387975559	0.02805086736
919	0.01387795643	0.02803988439
920	0.01387491298	0.02802262996
921	0.01387315526	0.0280082451
922	0.01386313957	0.02800270492
923	0.0138588488	0.02799212072
924	0.01385201231	0.02798239624
925	0.01384974762	0.02797093527
926	0.01383570234	0.02796327032
927	0.01383303087	0.02794748609
928	0.01383168216	0.02794214768
929	0.01382332395	0.0279369482
930	0.01382040493	0.02792937862
931	0.01381779275	0.02791920524
932	0.01381354034	0.02790890453
933	0.01380716889	0.02789923131
934	0.01380385294	0.02788424552
935	0.01380073513	0.02787794769
936	0.01379289971	0.02787314407
937	0.01379030874	0.02786028253
938	0.01378822928	0.02785033567
939	0.01378468271	0.02784032535
940	0.01377790995	0.0278290316
941	0.01377536592	0.0278247125
942	0.01377308626	0.0278176675
943	0.01377084154	0.02781304148
944	0.01376737464	0.02778939716
945	0.01376094783	0.02778124949
946	0.01375814222	0.02776637758
947	0.01375478117	0.02775385894
948	0.01375208913	0.02774361839
949	0.01374758794	0.02773745465
950	0.01374034175	0.02770740055
951	0.01373800571	0.02769151368
952	0.01373611356	0.02768696881
953	0.01372185383	0.02767902242
954	0.0137183009	0.02767402611
955	0.01370370771	0.02766595635
956	0.01370113987	0.02765945373
957	0.01369186164	0.02765258868
958	0.01368845335	0.02764371887
959	0.01368646371	0.02763002355
960	0.01367993709	0.02762490806
961	0.01367830978	0.0276137694
962	0.01367557588	0.02760103799
963	0.01367383049	0.02758810199
964	0.01367218338	0.02757574057
965	0.01366209675	0.02756997305
966	0.01365909193	0.02755904101
967	0.01365709511	0.0275509836
968	0.01365311077	0.02754154129
969	0.0136516993	0.02753370445
970	0.01364296218	0.02752804176
971	0.01363999698	0.02752228713
972	0.01363717559	0.02751218894
973	0.01363601994	0.02750103367
974	0.01363153828	0.02748289958
975	0.013628006	0.0274628036
976	0.01362589176	0.02745606693
977	0.01362414187	0.02744440195
978	0.01361761228	0.0274349887
979	0.01361328185	0.02741482876
980	0.01361043893	0.0274026296
981	0.01360703641	0.02738129052
982	0.01360412107	0.02735910619
983	0.01360085874	0.0273390388
984	0.01359264497	0.02733374552
985	0.01358818326	0.02731186795
986	0.01357979874	0.02730105471
987	0.01357482255	0.02729456816
988	0.01356380251	0.02728858019
989	0.0135528698	0.02728241516
990	0.01355140312	0.02727002967
991	0.01354496241	0.02725878054
992	0.01354202479	0.02724717874
993	0.01353024949	0.02724013262
994	0.01352906295	0.02723208895
995	0.01352797	0.02722672019
996	0.01352209288	0.02721980195
997	0.01351955856	0.0272095742
998	0.01351793296	0.02718281621
999	0.01351454902	0.02717238887
1000	0.01351193394	0.02715697123
1001	0.01351034474	0.02714899773
1002	0.01350700441	0.02712999893
1003	0.01350432701	0.02712062773
1004	0.01350211732	0.02710584413
1005	0.01349422612	0.02709784827
1006	0.01348986745	0.02709135579
1007	0.01348811335	0.02708397467
1008	0.01348484721	0.02706949428
1009	0.01348257755	0.0270554184
1010	0.0134797519	0.02704384869
1011	0.01347769175	0.02703043685
1012	0.01347582984	0.02701640691
1013	0.01347347619	0.02701017256
1014	0.01347175482	0.02700433599
1015	0.01346795213	0.02698088534
1016	0.01346332727	0.02697495319
1017	0.0134606982	0.02696549802
1018	0.01345930523	0.02696009671
1019	0.01345630226	0.02695160139
1020	0.01345371286	0.02694095718
1021	0.01344977937	0.02693502601
1022	0.01344962427	0.02693181897
1023	0.01344741505	0.02692239905
1024	0.01344573751	0.02691499048
1025	0.01344262676	0.0269062843
1026	0.01344131466	0.02690020864
1027	0.01343859756	0.02689448724
1028	0.01343618242	0.02688542525
1029	0.01342837761	0.0268727499
1030	0.0134194324	0.02684446694
1031	0.01341539873	0.02683944947
1032	0.01341318649	0.02682634662
1033	0.01341102113	0.02682275038
1034	0.0134039878	0.02681833748
1035	0.01339464401	0.02680962666
1036	0.01339295823	0.0268043582
1037	0.01339197926	0.026794608
1038	0.0133896841	0.0267868759
1039	0.0133871711	0.02677910127
1040	0.01338484754	0.02676489428
1041	0.01338170845	0.02675080677
1042	0.01337949876	0.02673766674
1043	0.01337765116	0.02672493267
1044	0.01337566782	0.02671438797
1045	0.01337354424	0.02670081581
1046	0.01337173955	0.02669183005
1047	0.01336984826	0.0266816985
1048	0.01336442451	0.02667530452
1049	0.01335792304	0.02666810756
1050	0.01334870872	0.02665987844
1051	0.01333775053	0.02665375142
1052	0.01332476578	0.02664649653
1053	0.01332248754	0.02664264085
1054	0.01331956424	0.02663447381
1055	0.01331210293	0.02662648687
1056	0.01330889198	0.02661353732
1057	0.01330654549	0.02660294504
1058	0.01330376183	0.02659304798
1059	0.01330079598	0.02658088043
1060	0.0132974289	0.02656657704
1061	0.01329462986	0.0265547941
1062	0.01328389087	0.02654839993
1063	0.01328232814	0.02654540031
1064	0.01327899193	0.02653294617
1065	0.01327806793	0.02652665035
1066	0.01327689054	0.02651752653
1067	0.01327397276	0.02650491668
1068	0.0132720009	0.02649680287
1069	0.01326926701	0.02648498361
1070	0.013266542	0.02647563554
1071	0.01326528472	0.02647030872
1072	0.01325858294	0.02646078099
1073	0.01325639773	0.02644837944
1074	0.0132465676	0.02643656086
1075	0.01324481671	0.02642716754
1076	0.01324314007	0.02641745686
1077	0.01324088974	0.02640575408
1078	0.01323895944	0.02639706707
1079	0.01323417676	0.02639163307
1080	0.01323164534	0.02638436342
1081	0.01322968234	0.02637623111
1082	0.01322735328	0.02636714504
1083	0.01322521897	0.02635713014
1084	0.01322389742	0.02635044628
1085	0.01322108453	0.0263388902
1086	0.01321953573	0.02633130365
1087	0.01321661855	0.02631880787
1088	0.0132071753	0.02631389967
1089	0.01320525217	0.02630828338
1090	0.0132002069	0.02630219101
1091	0.0131989054	0.02629414509
1092	0.01319580463	0.02628826907
1093	0.01319395959	0.02628186161
1094	0.01319248856	0.02625688661
1095	0.01319077398	0.02624620125
1096	0.01318293346	0.0262386746
1097	0.01318115633	0.0262306802
1098	0.01317940187	0.02622497002
1099	0.01317796389	0.02621684334
1100	0.01317480801	0.02620294414
1101	0.01317040203	0.02618500164
1102	0.01316062651	0.02617962428
1103	0.01315849273	0.02617622832
1104	0.01315643307	0.02616747961
1105	0.01315021784	0.02616166548
1106	0.01314844621	0.02615771821
1107	0.01314473159	0.02614120904
1108	0.01314095431	0.02612711891
1109	0.01313912638	0.02612402518
1110	0.01313664703	0.02611708771
1111	0.01312928442	0.02611325199
1112	0.01312750356	0.02609933502
1113	0.01312507678	0.02609141729
1114	0.01311976429	0.02607542655
1115	0.01311752664	0.02606592627
1116	0.01311582088	0.02606145816
1117	0.01311410788	0.02605340751
1118	0.01311161436	0.02604020561
1119	0.01310892624	0.02603356328
1120	0.01310814128	0.02602798933
1121	0.01310641544	0.02602090367
1122	0.01310377594	0.02601052081
1123	0.01310181504	0.02600448443
1124	0.01310024988	0.02599835509
1125	0.01309871228	0.0259896785
1126	0.01309709066	0.02598596131
1127	0.01309614339	0.02597807886
1128	0.01309274344	0.02596321418
1129	0.01309120969	0.02595957462
1130	0.0130834858	0.02593444723
1131	0.01307803257	0.02592846128
1132	0.01307694469	0.02591991851
1133	0.01307364763	0.02590064007
1134	0.01307103582	0.02589638358
1135	0.01306812869	0.02588943552
1136	0.01306656004	0.02588428738
1137	0.01305123777	0.0258770727
1138	0.01304626799	0.02587129902
1139	0.01304304456	0.02585266885
1140	0.01304139662	0.02584405397
1141	0.01303719426	0.02582704517
1142	0.01303522458	0.02581626655
1143	0.0130337539	0.02581194391
1144	0.01303115285	0.02580729518
1145	0.01302786388	0.02578881505
1146	0.01302611184	0.0257788437
1147	0.01302345453	0.02577083951
1148	0.01302019615	0.02575286848
1149	0.01301563265	0.02574754325
1150	0.01301447617	0.02574080807
1151	0.01301114065	0.0257358776
1152	0.01300337027	0.02572785211
1153	0.01299661964	0.02572428827
1154	0.01299454009	0.02571654852
1155	0.01299269592	0.02570877914
1156	0.01299165812	0.02570047897
1157	0.01298511663	0.0256959678
1158	0.01298333551	0.02569216079
1159	0.01298048962	0.02568652088
1160	0.01297716843	0.02568081599
1161	0.01297422951	0.02567014004
1162	0.01297204763	0.02566004993
1163	0.01296996302	0.02565222513
1164	0.01296698481	0.02563883048
1165	0.0129641525	0.02562675457
1166	0.0129605849	0.02562017176
1167	0.01295892165	0.02560340108
1168	0.01295706889	0.02559785662
1169	0.01295151275	0.02559040827
1170	0.01294800618	0.02557288814
1171	0.0129452981	0.02555673852
1172	0.01294381391	0.0255444125
1173	0.0129418276	0.02553984872
1174	0.012939664	0.02553613497
1175	0.01292688696	0.02552874566
1176	0.01292518859	0.0255258691
1177	0.01292086675	0.02552152363
1178	0.01291850539	0.02551457863
1179	0.01291707345	0.02550722153
1180	0.01291549776	0.02550309137
1181	0.01290393788	0.02549572267
1182	0.01290263772	0.02548838222
1183	0.01290197031	0.02548342829
1184	0.01289943903	0.02546778283
1185	0.01289859563	0.02546092034
1186	0.01289284783	0.02545723185
1187	0.01289061747	0.02545168858
1188	0.01288976853	0.02544407859
1189	0.01288187959	0.02543873068
1190	0.01288118281	0.02543494895
1191	0.01287963598	0.02543199124
1192	0.01287805991	0.02542462365
1193	0.01287562633	0.02541375607
1194	0.01286887364	0.0254085485
1195	0.01286723257	0.02540160995
1196	0.01286417975	0.02538807125
1197	0.01286210472	0.02538220641
1198	0.01285661046	0.02537304157
1199	0.01285023945	0.02536973481
1200	0.01284786484	0.02536001361
1201	0.01284646576	0.02535142234
1202	0.01284468296	0.02534605327
1203	0.01284201023	0.02533527629
1204	0.01284084025	0.02533301165
1205	0.01283940593	0.02532482189
1206	0.01282577642	0.02531652869
1207	0.01282383292	0.02531132196
1208	0.01281756056	0.0253074022
1209	0.01281590873	0.025298074
1210	0.0128146067	0.0252889208
1211	0.01281212031	0.02528400376
1212	0.01280800566	0.02527834605
1213	0.01280167696	0.02527424016
1214	0.01280000627	0.02526502499
1215	0.01279803632	0.025254662
1216	0.012796741	0.02525152582
1217	0.01278958086	0.02522815717
1218	0.01277926681	0.025222685
1219	0.01277761273	0.02521469275
1220	0.01277269891	0.02521008831
1221	0.01276458027	0.02520605758
1222	0.01276234281	0.02519771656
1223	0.01275677257	0.02519420537
1224	0.01275507939	0.02518829013
1225	0.01274473951	0.02518267678
1226	0.01273340381	0.02517637495
1227	0.01272759101	0.02517337379
1228	0.01272586358	0.02516631161
1229	0.01272428058	0.02516152502
1230	0.012719585	0.02515488218
1231	0.01271538494	0.02515152585
1232	0.01271394597	0.02514746113
1233	0.01271274437	0.02513917027
1234	0.0127114592	0.02513231028
1235	0.01270466939	0.02512584276
1236	0.01270054764	0.02511997287
1237	0.0126989881	0.02511249843
1238	0.01269841342	0.02510598548
1239	0.01269610558	0.02509444782
1240	0.01269348943	0.02508217665
1241	0.01267876931	0.02507491567
1242	0.0126760535	0.02506019201
1243	0.01267420317	0.02505426413
1244	0.01267206896	0.02504531904
1245	0.01266913498	0.02503939723
1246	0.01266764218	0.02503490104
1247	0.01266469824	0.02503070626
1248	0.01265959102	0.02502598319
1249	0.0126584299	0.02501762142
1250	0.01265727538	0.02501259726
1251	0.01265555091	0.0250037409
1252	0.01265438577	0.02499553062
1253	0.01265168644	0.02498962841
1254	0.01264960968	0.02498485414
1255	0.01264258213	0.02497928034
1256	0.0126407817	0.02496858784
1257	0.0126398962	0.02496173937
1258	0.01263815062	0.02495780036
1259	0.01263672693	0.02495419695
1260	0.0126346186	0.02494859966
1261	0.0126334379	0.02494154519
1262	0.0126316652	0.0249383894
1263	0.01261911322	0.02493084145
1264	0.01261628532	0.02492624279
1265	0.0126152896	0.02491909021
1266	0.01261362927	0.02491596233
1267	0.01261175202	0.02491162945
1268	0.01261020555	0.02490374613
1269	0.01260731234	0.02488833704
1270	0.01260585715	0.02487926454
1271	0.01260482266	0.02487475051
1272	0.01259387808	0.02486875952
1273	0.01258914693	0.02486453963
1274	0.01257977269	0.02485947363
1275	0.01257775056	0.02484917517
1276	0.01257472433	0.02483294204
1277	0.01257305445	0.02482814918
1278	0.01257126977	0.02482107121
1279	0.01256982501	0.02481763399
1280	0.01256513451	0.02481458106
1281	0.01256378707	0.02481093463
1282	0.01256085572	0.02480432448
1283	0.01255956711	0.02479766287
1284	0.01255389835	0.02479230166
1285	0.01255196794	0.02478682554
1286	0.01255061085	0.02478351702
1287	0.01254952197	0.02477908563
1288	0.01254834133	0.02477120372
1289	0.01254531549	0.02475615037
1290	0.01254245462	0.0247421643
1291	0.01254032003	0.02473436053
1292	0.01253898262	0.02472929886
1293	0.01253727547	0.02471980677
1294	0.01253651551	0.02471339515
1295	0.01253531606	0.0247093835
1296	0.01253262198	0.02470564657
1297	0.01253108562	0.0246955286
1298	0.01252881394	0.0246917624
1299	0.01252738754	0.02467950242
1300	0.01252580043	0.02467591767
1301	0.01252331717	0.02467173929
1302	0.01252174509	0.02466771961
1303	0.01252045662	0.02466323804
1304	0.01250901284	0.02465594986
1305	0.01250834627	0.02465003565
1306	0.01249622454	0.02464243271
1307	0.01249355548	0.02463008947
1308	0.01249169976	0.02462107127
1309	0.01248287066	0.02461589476
1310	0.01247386094	0.02461121808
1311	0.01247219116	0.02460164547
1312	0.0124710564	0.02459753381
1313	0.01246958768	0.02459313712
1314	0.01246868807	0.02458566241
1315	0.01246692078	0.02458192003
1316	0.01246468013	0.02457175987
1317	0.01246263603	0.0245613305
1318	0.01246073841	0.02455604535
1319	0.0124593626	0.0245479457
1320	0.01245547778	0.02453491836
1321	0.01245399745	0.02453138919
1322	0.01244750253	0.02450949989
1323	0.01244592131	0.0245031641
1324	0.01244423396	0.02448387182
1325	0.01244164606	0.02447484525
1326	0.01243845153	0.02446673295
1327	0.01243557425	0.02446331588
1328	0.01242612913	0.02445808661
1329	0.01242396308	0.02444209892
1330	0.01242129331	0.02443001262
1331	0.0124191033	0.02441943458
1332	0.01241631038	0.02441449698
1333	0.0124141621	0.02440669639
1334	0.01241187249	0.02439691451
1335	0.01240916709	0.02438267745
1336	0.01240646514	0.02436672493
1337	0.01240512389	0.02436010051
1338	0.0124031354	0.02435528029
1339	0.01240178641	0.02435083719
1340	0.0123993802	0.02434307144
1341	0.01239815009	0.02433679708
1342	0.01239576854	0.02432376276
1343	0.01239479714	0.02431993668
1344	0.01239132276	0.02431307436
