iter	MAE	RMSE
1345	0.01239029368	0.02429885496
1346	0.01238775124	0.02429320727
1347	0.01238376512	0.02428917057
1348	0.01238203377	0.02428192449
1349	0.01237981751	0.02427550463
1350	0.01237772707	0.02426834352
1351	0.01237626189	0.02426127618
1352	0.01237381804	0.02424971034
1353	0.01237156112	0.02423779489
1354	0.01237023496	0.02423372193
1355	0.01236168522	0.02421691039
1356	0.01235532396	0.02421224266
1357	0.01235251111	0.02420907744
1358	0.01235102305	0.02420511378
1359	0.0123471275	0.02419965224
1360	0.01234451407	0.02418631683
1361	0.01234219209	0.02418252142
1362	0.01233509379	0.02417637228
1363	0.0123322422	0.0241718368
1364	0.01232784463	0.02416910276
1365	0.01231592704	0.02416364302
1366	0.01231507688	0.02415507427
1367	0.01231371707	0.02415263083
1368	0.01231188504	0.02414830624
1369	0.01231059312	0.02414348572
1370	0.01230935938	0.02414075638
1371	0.01230481349	0.02413546026
1372	0.01230157697	0.02413167247
1373	0.01229580237	0.02412702356
1374	0.01229426765	0.02412236003
1375	0.0122928417	0.02411628194
1376	0.01229158894	0.0241075226
1377	0.01229077451	0.02410230321
1378	0.0122848854	0.02409749486
1379	0.01228360051	0.02408112948
1380	0.01228182044	0.02407456279
1381	0.01228106773	0.02406840172
1382	0.01227955481	0.02406132812
1383	0.01227857885	0.02405431254
1384	0.01227728094	0.02404433869
1385	0.01227592604	0.02403640814
1386	0.01227449514	0.02403414776
1387	0.0122633699	0.02402765453
1388	0.01226249543	0.02401962525
1389	0.01226185052	0.0240169719
1390	0.01225962348	0.024013221
1391	0.01225609333	0.02400838302
1392	0.01225037537	0.02400264136
1393	0.01224920016	0.02399722947
1394	0.01224807024	0.02398847452
1395	0.0122455104	0.02397555974
1396	0.0122446773	0.02396892829
1397	0.01224375078	0.0239656725
1398	0.01224225494	0.02395990576
1399	0.01224029921	0.02394884911
1400	0.01223861293	0.02394190592
1401	0.01223753446	0.02393371815
1402	0.01223675907	0.02392792993
1403	0.0122357794	0.02392520369
1404	0.01223147612	0.02392044441
1405	0.01222971462	0.0239149254
1406	0.01221934944	0.02390941584
1407	0.01221839826	0.02390511954
1408	0.01221683178	0.02389660371
1409	0.01221570773	0.02388928726
1410	0.01221431641	0.0238828052
1411	0.01221311885	0.02387681321
1412	0.01220415326	0.02387206826
1413	0.01220331359	0.02386655724
1414	0.01220269584	0.02386324563
1415	0.0121996532	0.02385991591
1416	0.01219868533	0.02385508779
1417	0.0121979633	0.02384984532
1418	0.01219704598	0.02384498018
1419	0.01219592694	0.02384043517
1420	0.01219447103	0.02383310588
1421	0.01219317816	0.02382915281
1422	0.01219177216	0.02382354569
1423	0.01219023393	0.02381837257
1424	0.0121887276	0.02381054705
1425	0.01218729018	0.02380663422
1426	0.0121854284	0.02379943271
1427	0.01218346973	0.02379123643
1428	0.01218158017	0.02377821774
1429	0.01217597374	0.02377469085
1430	0.01217434015	0.02376618279
1431	0.01217287865	0.02375138681
1432	0.01217066045	0.02374551218
1433	0.01216862571	0.02373010338
1434	0.01216643521	0.0237214294
1435	0.01216484257	0.02371463098
1436	0.01216365154	0.02370893453
1437	0.01216292001	0.02370404331
1438	0.0121622037	0.02369916566
1439	0.01216063636	0.02369322583
1440	0.01215941716	0.02368713598
1441	0.01215827828	0.02368109612
1442	0.01215734629	0.02367604849
1443	0.0121558574	0.02366828226
1444	0.01215181267	0.02364312179
1445	0.01214543305	0.02363826526
1446	0.01214236648	0.02361605277
1447	0.01214148213	0.02361192129
1448	0.01213977623	0.02360549501
1449	0.01213735344	0.02359469465
1450	0.01213433603	0.02358703652
1451	0.01213293713	0.02358001367
1452	0.01212392538	0.0235749212
1453	0.01212279005	0.02357114647
1454	0.01212159045	0.02356620473
1455	0.0121201808	0.02356133307
1456	0.01211571035	0.0235576373
1457	0.0121099434	0.02353753125
1458	0.01209873627	0.02353115565
1459	0.01209770485	0.02352600294
1460	0.01209638063	0.023517637
1461	0.01209510205	0.02351422243
1462	0.01209300948	0.02350713423
1463	0.0120912291	0.02349713464
1464	0.01209013131	0.02349341204
1465	0.01208930587	0.02348923024
1466	0.0120881942	0.02348607505
1467	0.01208519275	0.02347257816
1468	0.01208326566	0.02347016924
1469	0.01208118073	0.02346594814
1470	0.01207849537	0.02346051972
1471	0.0120769541	0.0234545671
1472	0.01207395766	0.02344890117
1473	0.01207211946	0.02344355183
1474	0.01207034075	0.02343486071
1475	0.01206838807	0.02342666946
1476	0.01206697002	0.02342379134
1477	0.01206560317	0.02341924167
1478	0.01206340302	0.02341039172
1479	0.01206284079	0.02340443094
1480	0.01206034285	0.02339114861
1481	0.01205859888	0.02338063581
1482	0.01205704303	0.02337358666
1483	0.01205569906	0.02336989371
1484	0.0120548843	0.02336505668
1485	0.01205362546	0.02336015728
1486	0.01205189908	0.02335380654
1487	0.0120507702	0.02334802248
1488	0.01204987079	0.02334186039
1489	0.01204860737	0.02333711437
1490	0.01204665242	0.02333073391
1491	0.01204367387	0.02331801233
1492	0.01203956556	0.02331538409
1493	0.01203838437	0.0233066693
1494	0.01203738579	0.02330050147
1495	0.01202998724	0.02329602161
1496	0.01202920468	0.02328904298
1497	0.01202801216	0.02328165238
1498	0.01202074044	0.02327852437
1499	0.01201751142	0.023273975
1500	0.01201645382	0.02326999934
1501	0.01201396565	0.02326291087
1502	0.01201256595	0.02326019508
1503	0.0120106815	0.02324953759
1504	0.01200863822	0.0232422376
1505	0.01200656878	0.02323554401
1506	0.01200557269	0.02322959214
1507	0.01200445645	0.02322306548
1508	0.01200261425	0.02321412293
1509	0.01200151078	0.02320901311
1510	0.01200028911	0.02320434014
1511	0.01199805964	0.02319840478
1512	0.01199630865	0.02319122993
1513	0.01199457952	0.02318292228
1514	0.01199361573	0.02317919877
1515	0.01199164316	0.02317184676
1516	0.0119901181	0.02316343393
1517	0.01198882167	0.0231570768
1518	0.01198757232	0.02315500975
1519	0.01198571656	0.0231481371
1520	0.01198405975	0.02314387542
1521	0.01197978424	0.02314032712
1522	0.0119793619	0.02313646103
1523	0.01197569533	0.02313309178
1524	0.01196516001	0.0231271229
1525	0.01195231793	0.02311972377
1526	0.01194633512	0.02311631277
1527	0.01194219582	0.02311209968
1528	0.01193616648	0.02310847274
1529	0.01193433256	0.0231003671
1530	0.01193366951	0.02309668295
1531	0.01193243358	0.0230919665
1532	0.01193074027	0.02308396021
1533	0.01192967038	0.02307986597
1534	0.01192736317	0.02306809665
1535	0.01192543372	0.02306070355
1536	0.01192342555	0.0230530753
1537	0.01191840785	0.02304691235
1538	0.01191697428	0.02303914537
1539	0.01191501043	0.02303667154
1540	0.01191387068	0.02303235403
1541	0.01191205735	0.02302443446
1542	0.01191046695	0.0230170064
1543	0.01190900322	0.02301189157
1544	0.01190885182	0.02301050129
1545	0.01190728099	0.02300317995
1546	0.01190602028	0.02299642452
1547	0.0119046516	0.0229933215
1548	0.01190330925	0.02298844151
1549	0.01190026761	0.02298434653
1550	0.01189888226	0.02298074626
1551	0.01189750771	0.02297770963
1552	0.0118860133	0.02297078096
1553	0.01188397835	0.02296367496
1554	0.01188274779	0.02295909731
1555	0.01187919875	0.02295049261
1556	0.01187663578	0.02293348322
1557	0.01187160111	0.02292811862
1558	0.01187029408	0.02292244068
1559	0.01186912182	0.02291805515
1560	0.01186539729	0.02291549121
1561	0.01186443558	0.0229118647
1562	0.01186319545	0.02290648309
1563	0.01185940756	0.02290389726
1564	0.011857302	0.02289824667
1565	0.01185614162	0.02289226785
1566	0.01185310571	0.02288775632
1567	0.01185136518	0.02288259244
1568	0.01185006348	0.02287449609
1569	0.01184967403	0.0228716609
1570	0.01184849794	0.02286881273
1571	0.01184693255	0.02286568053
1572	0.01184170345	0.02286105493
1573	0.01183845255	0.02285756463
1574	0.01183410572	0.02284582526
1575	0.01183308473	0.0228420635
1576	0.0118317467	0.02283778376
1577	0.01183057283	0.0228340226
1578	0.01182507775	0.02282886301
1579	0.01182393732	0.02282463865
1580	0.01182160419	0.02281660769
1581	0.01181998759	0.02280534315
1582	0.01181793489	0.02279938711
1583	0.01181611795	0.02279221615
1584	0.01181429327	0.02278777667
1585	0.01181359712	0.02278356308
1586	0.01181245817	0.02278084503
1587	0.01181107545	0.02277586267
1588	0.01180986912	0.02277117874
1589	0.01180007812	0.02276548672
1590	0.01179892537	0.02276192838
1591	0.01179211761	0.02275642203
1592	0.01179130108	0.02275119338
1593	0.01178845247	0.02274807885
1594	0.01178683397	0.02274355308
1595	0.01178354207	0.02273927951
1596	0.01178066976	0.02273414796
1597	0.01177948444	0.022730448
1598	0.01177858817	0.02272830095
1599	0.01177306886	0.02272495509
1600	0.01176674854	0.02271603337
1601	0.01176523433	0.02270999985
1602	0.01176384047	0.02270231517
1603	0.01176164359	0.02269899859
1604	0.01176024982	0.02269404841
1605	0.01175328354	0.02268915798
1606	0.01174791439	0.02268621662
1607	0.01174635321	0.02268345384
1608	0.01173712703	0.02267818599
1609	0.01173349002	0.02266086145
1610	0.01172818844	0.02265711261
1611	0.01172776705	0.02265231244
1612	0.0117262337	0.02264922135
1613	0.01172524346	0.02264432438
1614	0.01172422634	0.02263767241
1615	0.01171359094	0.02263138116
1616	0.01171174776	0.0226288268
1617	0.01171065761	0.02262275358
1618	0.01170825409	0.02261431343
1619	0.01170721497	0.02261054754
1620	0.01170614463	0.02260645246
1621	0.0117024399	0.02260135929
1622	0.01170133909	0.02259754668
1623	0.01170113764	0.02259376401
1624	0.01170000482	0.0225909732
1625	0.01169353894	0.02258616402
1626	0.0116916175	0.02257956843
1627	0.01169009427	0.02257356212
1628	0.01168970295	0.02256885696
1629	0.01168861844	0.02256464859
1630	0.01168719559	0.02255796878
1631	0.01168617518	0.02255452255
1632	0.01168523644	0.02254935177
1633	0.01168332468	0.02254313156
1634	0.01168149877	0.02253631125
1635	0.01168001994	0.02252930639
1636	0.01167867663	0.02252454065
1637	0.01167822251	0.02252163
1638	0.0116770076	0.02251716067
1639	0.01167482275	0.02251170125
1640	0.01167379543	0.02250821471
1641	0.01167340327	0.02250564021
1642	0.01166903981	0.02249591421
1643	0.01166796244	0.02248450682
1644	0.01166778675	0.02248328566
1645	0.01166618499	0.02247959724
1646	0.01166204635	0.02247560647
1647	0.01166069913	0.0224692576
1648	0.0116554193	0.02246390705
1649	0.01165449679	0.02246005826
1650	0.0116523497	0.02245648074
1651	0.01164582223	0.02245265918
1652	0.01164423928	0.02244955545
1653	0.01164259879	0.02244487425
1654	0.01164110359	0.02243469907
1655	0.01163958354	0.02243033906
1656	0.01163035072	0.0224249497
1657	0.01162801874	0.02242141927
1658	0.01162575196	0.02240781621
1659	0.01162439778	0.02240354534
1660	0.01162059308	0.02239832447
1661	0.01161514987	0.02237652737
1662	0.01161224108	0.02236539319
1663	0.01161023549	0.02236005599
1664	0.01160797352	0.02235481856
1665	0.01160284622	0.02233435681
1666	0.01159858045	0.02233098963
1667	0.01159666192	0.0223279597
1668	0.01159551543	0.02232423592
1669	0.01159426847	0.02232041712
1670	0.01158923589	0.02231766089
1671	0.01158698866	0.02231486739
1672	0.01158046293	0.02231080398
1673	0.01157804196	0.02230831569
1674	0.01157679768	0.02230313383
1675	0.01157391425	0.0222994337
1676	0.01157293416	0.02229561164
1677	0.01157144682	0.02229347543
1678	0.01156873805	0.02229067382
1679	0.01156761161	0.02228603465
1680	0.01156596019	0.022279592
1681	0.01156396944	0.0222720782
1682	0.01155924403	0.02226846743
1683	0.01155808686	0.02226461437
1684	0.0115570403	0.02225824035
1685	0.01154854542	0.02225385641
1686	0.0115481079	0.02225069715
1687	0.01154383013	0.02224733434
1688	0.01154237446	0.02224308464
1689	0.01154106517	0.02224037222
1690	0.01153732965	0.02223624246
1691	0.01153600404	0.02223021703
1692	0.01153402491	0.02221989114
1693	0.01152540884	0.02221510988
1694	0.01152426306	0.02221012926
1695	0.01152289311	0.02220778034
1696	0.01151942864	0.02220421626
1697	0.0115186586	0.02219706004
1698	0.01151741214	0.02218994465
1699	0.01151620256	0.02218560444
1700	0.01151542179	0.02218260956
1701	0.01151226522	0.02217890983
1702	0.01150954586	0.02216965844
1703	0.01150826425	0.02216711477
1704	0.01150700115	0.02216296608
1705	0.01150644922	0.02215802864
1706	0.01150570002	0.02215491735
1707	0.01150382527	0.02214948638
1708	0.01150343458	0.02214749701
1709	0.01150142806	0.02214252247
1710	0.01149991758	0.02213703666
1711	0.01149869078	0.02213279387
1712	0.01149698836	0.02212353761
1713	0.01149531704	0.02211975977
1714	0.01149426785	0.02211433294
1715	0.0114931196	0.02210904715
1716	0.01149223141	0.02210578578
1717	0.01149101909	0.02210142961
1718	0.01148615952	0.02208651893
1719	0.01148399375	0.02208073648
1720	0.01148268238	0.02207324001
1721	0.01148152108	0.02206935049
1722	0.011473353	0.02206487675
1723	0.01147204808	0.02205772138
1724	0.01146943552	0.02205440322
1725	0.01146463523	0.02205176375
1726	0.01145616525	0.02204704221
1727	0.01145170185	0.02204216971
1728	0.01145097607	0.02203540778
1729	0.01145028789	0.02203201426
1730	0.01144920376	0.02202941807
1731	0.01144815352	0.02202579876
1732	0.01144748575	0.02202279007
1733	0.01144713601	0.02201877332
1734	0.01144582631	0.02201319157
1735	0.0114425388	0.02200296826
1736	0.01143530222	0.02199893328
1737	0.01143428722	0.02199531277
1738	0.01143227204	0.02199220856
1739	0.01143112541	0.0219889248
1740	0.01143034222	0.02198569513
1741	0.01142733534	0.02198123693
1742	0.01142518652	0.0219678548
1743	0.0114242807	0.02196187441
1744	0.01142401942	0.02195968756
1745	0.01142229497	0.02195728389
1746	0.0114194496	0.02195504082
1747	0.01141772062	0.02195222889
1748	0.01141590036	0.02194722052
1749	0.01141507811	0.0219417299
1750	0.01141394155	0.0219376909
1751	0.01141142463	0.02193551944
1752	0.01140814315	0.02192846951
1753	0.01140355875	0.02192535461
1754	0.01140262514	0.02192149378
1755	0.01140183315	0.02191682056
1756	0.01140149803	0.02191294783
1757	0.01139996128	0.0219091178
1758	0.01139972357	0.02190705268
1759	0.0113983297	0.02190255402
1760	0.01139246628	0.02189779064
1761	0.01139133581	0.02189392936
1762	0.01138946051	0.02188791915
1763	0.01138486131	0.02188274332
1764	0.01138284474	0.02187726439
1765	0.01138182879	0.02187012949
1766	0.01137926297	0.02185332233
1767	0.01137241536	0.02184957817
1768	0.01137088509	0.02183965195
1769	0.01136885775	0.02183405811
1770	0.01136776046	0.02182973516
1771	0.01136616373	0.02182113185
1772	0.01136349643	0.02181781401
1773	0.01135907589	0.02181345878
1774	0.01135634248	0.02180923563
1775	0.01135531874	0.02180529839
1776	0.0113538636	0.02180319368
1777	0.01134372587	0.02179719343
1778	0.01134357785	0.0217959276
1779	0.01134221425	0.02179320128
1780	0.01134131287	0.02178359917
1781	0.01133881564	0.02178050943
1782	0.0113367832	0.02176773462
1783	0.01133466381	0.02176116509
1784	0.01133346249	0.02175525941
1785	0.01133226737	0.02175099284
1786	0.0113317028	0.02174801354
1787	0.01133056838	0.02174542689
1788	0.01132942902	0.02173798464
1789	0.01132902413	0.02173542089
1790	0.01132688525	0.02173280599
1791	0.01132503607	0.02172803946
1792	0.01132162976	0.02172388321
1793	0.01132070228	0.02172118857
1794	0.0113190347	0.02171713153
1795	0.01131776814	0.02171036888
1796	0.01131665799	0.02170432723
1797	0.01131069522	0.02170122316
1798	0.01130509871	0.02169789937
1799	0.01130077864	0.02169310506
1800	0.01129957012	0.02168887837
1801	0.01129512103	0.02167222278
1802	0.0112936694	0.02166663808
1803	0.01129248564	0.02166007743
1804	0.01129160673	0.0216536904
1805	0.01129067427	0.02164971897
1806	0.01128934585	0.02163782428
1807	0.01128765404	0.02163314477
1808	0.01128525414	0.02163001788
1809	0.01128449501	0.02162707815
1810	0.01128292182	0.02161985916
1811	0.01128214961	0.02161705962
1812	0.01127369303	0.02161209152
1813	0.01126833069	0.02160769966
1814	0.01125823112	0.0216021077
1815	0.01125413563	0.02159991176
1816	0.011247527	0.02159559815
1817	0.01124618858	0.02158815915
1818	0.01124443708	0.02157887677
1819	0.01124289994	0.0215765698
1820	0.01124270612	0.02157466133
1821	0.01124105974	0.0215659448
1822	0.01124016565	0.0215624352
1823	0.01123917028	0.02155746855
1824	0.01123803966	0.02155226541
1825	0.01123726683	0.02154969022
1826	0.01123624866	0.02154485622
1827	0.0112321948	0.02154201449
1828	0.01122801025	0.02153900743
1829	0.01122722054	0.02153629044
1830	0.01122186874	0.0215326519
1831	0.01121869567	0.02153053375
1832	0.01121512472	0.02152587107
1833	0.0112102624	0.02152163477
1834	0.01120915575	0.02151656162
1835	0.0112076622	0.02151219348
1836	0.01120395894	0.0215078409
1837	0.01120251747	0.02149845993
1838	0.01120098984	0.02149195396
1839	0.01119983228	0.02148457839
1840	0.01119664274	0.02148145728
1841	0.01119019336	0.02147848577
1842	0.01118939521	0.02147573977
1843	0.0111883087	0.02147180146
1844	0.01118699218	0.02146668242
1845	0.01118540969	0.02146161192
1846	0.0111843612	0.02145715464
1847	0.01118304524	0.02144794401
1848	0.01118187951	0.02144318423
1849	0.0111805015	0.02143762675
1850	0.01117940521	0.0214346735
1851	0.0111763627	0.02143065814
1852	0.011175147	0.02142786321
1853	0.01117382521	0.02142035682
1854	0.01116979802	0.02141842997
1855	0.01116947993	0.02141578067
1856	0.0111677675	0.02141089861
1857	0.01116634624	0.02140499038
1858	0.01116487697	0.021400276
1859	0.01116380767	0.02139638539
1860	0.01116318534	0.0213938391
1861	0.01116174578	0.02138548181
1862	0.01116113617	0.02138365885
1863	0.0111577638	0.02138112347
1864	0.01115024412	0.0213767018
1865	0.01114542994	0.02137226571
1866	0.01114510568	0.02137014071
1867	0.01113778807	0.02136593979
1868	0.01113635235	0.02136149106
1869	0.01113338101	0.02135948721
1870	0.01113218385	0.02135505632
1871	0.01113136381	0.0213515021
1872	0.01113002748	0.0213477356
1873	0.01112302801	0.02134386118
1874	0.01111934922	0.02133935405
1875	0.01111360266	0.02133532259
1876	0.01111121472	0.02133332783
1877	0.01110986719	0.02132455885
1878	0.01110751018	0.02132074374
1879	0.0111063975	0.02131815134
1880	0.01109952751	0.02131428206
1881	0.01109913058	0.02131159587
1882	0.0110950339	0.02129657563
1883	0.01109202816	0.02129445949
1884	0.01109022411	0.02129049208
1885	0.01108874018	0.02128202719
1886	0.01108440614	0.02127806725
1887	0.01108278224	0.02127266178
1888	0.01108176997	0.02126522399
1889	0.01108036032	0.02126057328
1890	0.01107898126	0.02125639775
1891	0.01107689804	0.02124839742
1892	0.01107580162	0.02124605755
1893	0.01107486245	0.02124031017
1894	0.01107233933	0.02123700742
1895	0.01107149129	0.02123316207
1896	0.01107068035	0.02122762719
1897	0.01106973079	0.0212205466
1898	0.01106863028	0.02121656428
1899	0.01106821078	0.02121406258
1900	0.011066915	0.02120964127
1901	0.01106542014	0.02120119738
1902	0.01106526048	0.02120085329
1903	0.01106453679	0.02119846524
1904	0.01106392464	0.02119413557
1905	0.01105869819	0.02119108525
1906	0.01105648894	0.02118831067
1907	0.01105545937	0.02118530146
1908	0.01105320404	0.02117960861
1909	0.01105239784	0.02117667177
1910	0.01105163929	0.02117144084
1911	0.01104686648	0.02116857915
1912	0.01104155529	0.02116471358
1913	0.01104025517	0.02115995797
1914	0.01103943456	0.02115666907
1915	0.01103728658	0.02114900442
1916	0.01103551752	0.02113904644
1917	0.01103119818	0.02113624923
1918	0.01102723997	0.0211340702
1919	0.01102339916	0.02112000639
1920	0.01102193941	0.02111044064
1921	0.01102083343	0.02110679153
1922	0.01102024583	0.02110156978
1923	0.01101962536	0.02109886492
1924	0.01101692502	0.02109640137
1925	0.01101658168	0.02109470474
1926	0.01101287986	0.02109198714
1927	0.01101204182	0.02108738292
1928	0.01100734956	0.02108414352
1929	0.01099826622	0.02107891984
1930	0.01099734832	0.02107590353
1931	0.01099016202	0.02107216721
1932	0.010986346	0.02106879872
1933	0.01098283422	0.02106078322
1934	0.01098202439	0.02105758576
1935	0.01098028097	0.02105469881
1936	0.01097816808	0.02105089377
1937	0.01097185679	0.02104425594
1938	0.01096297898	0.02103948456
1939	0.01096079667	0.02103233932
1940	0.01095751543	0.02102894887
1941	0.01095610397	0.02102683345
1942	0.01095551748	0.02102427054
1943	0.01095442503	0.02102093922
1944	0.01095365673	0.02101660848
1945	0.01094830697	0.0210119089
1946	0.01094638682	0.02100832729
1947	0.01094491339	0.02100370452
1948	0.01094133421	0.02100018565
1949	0.01093661421	0.02099675432
1950	0.01093182083	0.02098448031
1951	0.01092529449	0.02098056175
1952	0.01091833945	0.0209769302
1953	0.01091018469	0.02097247302
1954	0.01090813956	0.02095782455
1955	0.01090218368	0.02095509602
1956	0.01090101018	0.02095010093
1957	0.01089879616	0.02094748254
1958	0.01089625907	0.0209284618
1959	0.01089497015	0.02092010185
1960	0.01089434421	0.02091566585
1961	0.01088581879	0.02091118039
1962	0.01088464985	0.02090657659
1963	0.01088326867	0.02090414898
1964	0.010881131	0.02090169709
1965	0.01087995539	0.02089820099
1966	0.01087802247	0.02089226491
1967	0.01087697229	0.02088768846
1968	0.01087647589	0.02088059804
1969	0.01087597892	0.02087876058
1970	0.01087432562	0.02087372821
1971	0.01087345529	0.02087031093
1972	0.01087178635	0.02086810449
1973	0.01086818698	0.02086572591
1974	0.01086627693	0.02085263982
1975	0.01086355204	0.02084918398
1976	0.01086178155	0.02084312144
1977	0.01086079022	0.02083483949
1978	0.01085972116	0.02083230941
1979	0.01085366953	0.02082868386
1980	0.01085252649	0.02082190173
1981	0.01085001805	0.02081868181
1982	0.01084871947	0.02081104514
1983	0.01084463714	0.02080833684
1984	0.01084122602	0.02080597512
1985	0.01084066277	0.02080203446
1986	0.01083620672	0.02079116582
1987	0.01083478931	0.02078841095
1988	0.01083229465	0.02078589397
1989	0.01083130034	0.02078230382
1990	0.0108279012	0.02077921378
1991	0.01082732757	0.02077559295
1992	0.01082685209	0.02077293003
1993	0.01082550923	0.0207677174
1994	0.01082536212	0.02076744802
1995	0.010824447	0.020765184
1996	0.01082350974	0.02076151855
1997	0.01082286272	0.02075955632
1998	0.01082085238	0.02075334302
1999	0.01081955994	0.02074529235
